ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:47,530 - ERROR - [CHEMBL5745191] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:47,545 - INFO - [CHEMBL5973610] Processing in temp_isolation_work_4f65/L086...
2026-01-16 15:56:47,545 - INFO - [CHEMBL5973610] >>> Start Stage: Setup
2026-01-16 15:56:47,554 - INFO - Writing UFF SDF for CHEMBL5973610: 42 atoms → temp_isolation_work_4f65/L086/uff/L086_uff.sdf
2026-01-16 15:56:47,557 - INFO - [CHEMBL5973610] >>> Start Stage: Energy Prediction
2026-01-16 15:56:52,629 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L086/L086_input.csv -work_path temp_isolation_work_4f65/L086 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L086 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:52,629 - ERROR - [CHEMBL5973610] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:52,643 - INFO - [CHEMBL6038195] Processing in temp_isolation_work_4f65/L087...
2026-01-16 15:56:52,644 - INFO - [CHEMBL6038195] >>> Start Stage: Setup
2026-01-16 15:56:52,651 - INFO - Writing UFF SDF for CHEMBL6038195: 44 atoms → temp_isolation_work_4f65/L087/uff/L087_uff.sdf
2026-01-16 15:56:52,653 - INFO - [CHEMBL6038195] >>> Start Stage: Energy Prediction
2026-01-16 15:56:57,869 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L087/L087_input.csv -work_path temp_isolation_work_4f65/L087 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L087 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:57,869 - ERROR - [CHEMBL6038195] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:56:57,883 - INFO - [CHEMBL5787899] Processing in temp_isolation_work_4f65/L088...
2026-01-16 15:56:57,883 - INFO - [CHEMBL5787899] >>> Start Stage: Setup
2026-01-16 15:56:57,890 - INFO - Writing UFF SDF for CHEMBL5787899: 42 atoms → temp_isolation_work_4f65/L088/uff/L088_uff.sdf
2026-01-16 15:56:57,893 - INFO - [CHEMBL5787899] >>> Start Stage: Energy Prediction
2026-01-16 15:57:03,155 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L088/L088_input.csv -work_path temp_isolation_work_4f65/L088 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L088 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:03,155 - ERROR - [CHEMBL5787899] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:03,170 - INFO - [CHEMBL5828459] Processing in temp_isolation_work_4f65/L089...
2026-01-16 15:57:03,170 - INFO - [CHEMBL5828459] >>> Start Stage: Setup
2026-01-16 15:57:03,178 - INFO - Writing UFF SDF for CHEMBL5828459: 43 atoms → temp_isolation_work_4f65/L089/uff/L089_uff.sdf
2026-01-16 15:57:03,180 - INFO - [CHEMBL5828459] >>> Start Stage: Energy Prediction
2026-01-16 15:57:08,277 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L089/L089_input.csv -work_path temp_isolation_work_4f65/L089 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L089 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:08,278 - ERROR - [CHEMBL5828459] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:08,291 - INFO - [CHEMBL5876825] Processing in temp_isolation_work_4f65/L090...
2026-01-16 15:57:08,292 - INFO - [CHEMBL5876825] >>> Start Stage: Setup
2026-01-16 15:57:08,299 - INFO - Writing UFF SDF for CHEMBL5876825: 39 atoms → temp_isolation_work_4f65/L090/uff/L090_uff.sdf
2026-01-16 15:57:08,303 - INFO - [CHEMBL5876825] >>> Start Stage: Energy Prediction
2026-01-16 15:57:13,497 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L090/L090_input.csv -work_path temp_isolation_work_4f65/L090 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L090 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:13,497 - ERROR - [CHEMBL5876825] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:13,515 - INFO - [CHEMBL5760294] Processing in temp_isolation_work_4f65/L091...
2026-01-16 15:57:13,515 - INFO - [CHEMBL5760294] >>> Start Stage: Setup
2026-01-16 15:57:13,524 - INFO - Writing UFF SDF for CHEMBL5760294: 39 atoms → temp_isolation_work_4f65/L091/uff/L091_uff.sdf
2026-01-16 15:57:13,526 - INFO - [CHEMBL5760294] >>> Start Stage: Energy Prediction
2026-01-16 15:57:18,721 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L091/L091_input.csv -work_path temp_isolation_work_4f65/L091 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L091 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:18,721 - ERROR - [CHEMBL5760294] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:18,734 - INFO - [CHEMBL6058913] Processing in temp_isolation_work_4f65/L092...
2026-01-16 15:57:18,734 - INFO - [CHEMBL6058913] >>> Start Stage: Setup
2026-01-16 15:57:18,741 - INFO - Writing UFF SDF for CHEMBL6058913: 42 atoms → temp_isolation_work_4f65/L092/uff/L092_uff.sdf
2026-01-16 15:57:18,744 - INFO - [CHEMBL6058913] >>> Start Stage: Energy Prediction
2026-01-16 15:57:23,862 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L092/L092_input.csv -work_path temp_isolation_work_4f65/L092 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L092 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:23,862 - ERROR - [CHEMBL6058913] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:23,877 - INFO - [CHEMBL5917424] Processing in temp_isolation_work_4f65/L093...
2026-01-16 15:57:23,878 - INFO - [CHEMBL5917424] >>> Start Stage: Setup
2026-01-16 15:57:23,885 - INFO - Writing UFF SDF for CHEMBL5917424: 41 atoms → temp_isolation_work_4f65/L093/uff/L093_uff.sdf
2026-01-16 15:57:23,888 - INFO - [CHEMBL5917424] >>> Start Stage: Energy Prediction
2026-01-16 15:57:28,961 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L093/L093_input.csv -work_path temp_isolation_work_4f65/L093 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L093 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:28,961 - ERROR - [CHEMBL5917424] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:28,974 - INFO - [CHEMBL5952810] Processing in temp_isolation_work_4f65/L094...
2026-01-16 15:57:28,974 - INFO - [CHEMBL5952810] >>> Start Stage: Setup
2026-01-16 15:57:28,982 - INFO - Writing UFF SDF for CHEMBL5952810: 38 atoms → temp_isolation_work_4f65/L094/uff/L094_uff.sdf
2026-01-16 15:57:28,985 - INFO - [CHEMBL5952810] >>> Start Stage: Energy Prediction
2026-01-16 15:57:34,124 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L094/L094_input.csv -work_path temp_isolation_work_4f65/L094 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L094 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:34,124 - ERROR - [CHEMBL5952810] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:34,140 - INFO - [CHEMBL6020412] Processing in temp_isolation_work_4f65/L095...
2026-01-16 15:57:34,140 - INFO - [CHEMBL6020412] >>> Start Stage: Setup
2026-01-16 15:57:34,148 - INFO - Writing UFF SDF for CHEMBL6020412: 42 atoms → temp_isolation_work_4f65/L095/uff/L095_uff.sdf
2026-01-16 15:57:34,151 - INFO - [CHEMBL6020412] >>> Start Stage: Energy Prediction
2026-01-16 15:57:39,522 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L095/L095_input.csv -work_path temp_isolation_work_4f65/L095 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L095 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:39,522 - ERROR - [CHEMBL6020412] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:39,538 - INFO - [CHEMBL5918266] Processing in temp_isolation_work_4f65/L096...
2026-01-16 15:57:39,538 - INFO - [CHEMBL5918266] >>> Start Stage: Setup
2026-01-16 15:57:39,546 - INFO - Writing UFF SDF for CHEMBL5918266: 39 atoms → temp_isolation_work_4f65/L096/uff/L096_uff.sdf
2026-01-16 15:57:39,549 - INFO - [CHEMBL5918266] >>> Start Stage: Energy Prediction
2026-01-16 15:57:44,678 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L096/L096_input.csv -work_path temp_isolation_work_4f65/L096 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L096 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:44,678 - ERROR - [CHEMBL5918266] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:44,692 - INFO - [CHEMBL5830217] Processing in temp_isolation_work_4f65/L097...
2026-01-16 15:57:44,692 - INFO - [CHEMBL5830217] >>> Start Stage: Setup
2026-01-16 15:57:44,699 - INFO - Writing UFF SDF for CHEMBL5830217: 43 atoms → temp_isolation_work_4f65/L097/uff/L097_uff.sdf
2026-01-16 15:57:44,703 - INFO - [CHEMBL5830217] >>> Start Stage: Energy Prediction
2026-01-16 15:57:49,798 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L097/L097_input.csv -work_path temp_isolation_work_4f65/L097 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L097 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:49,798 - ERROR - [CHEMBL5830217] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:49,809 - INFO - [CHEMBL5854915] Processing in temp_isolation_work_4f65/L098...
2026-01-16 15:57:49,809 - INFO - [CHEMBL5854915] >>> Start Stage: Setup
2026-01-16 15:57:49,815 - INFO - Writing UFF SDF for CHEMBL5854915: 38 atoms → temp_isolation_work_4f65/L098/uff/L098_uff.sdf
2026-01-16 15:57:49,818 - INFO - [CHEMBL5854915] >>> Start Stage: Energy Prediction
2026-01-16 15:57:54,862 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L098/L098_input.csv -work_path temp_isolation_work_4f65/L098 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L098 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:54,862 - ERROR - [CHEMBL5854915] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:54,878 - INFO - [CHEMBL5891425] Processing in temp_isolation_work_4f65/L099...
2026-01-16 15:57:54,878 - INFO - [CHEMBL5891425] >>> Start Stage: Setup
2026-01-16 15:57:54,885 - INFO - Writing UFF SDF for CHEMBL5891425: 39 atoms → temp_isolation_work_4f65/L099/uff/L099_uff.sdf
2026-01-16 15:57:54,888 - INFO - [CHEMBL5891425] >>> Start Stage: Energy Prediction
2026-01-16 15:57:59,979 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L099/L099_input.csv -work_path temp_isolation_work_4f65/L099 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L099 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:59,979 - ERROR - [CHEMBL5891425] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:57:59,993 - INFO - [CHEMBL5964540] Processing in temp_isolation_work_4f65/L100...
2026-01-16 15:57:59,993 - INFO - [CHEMBL5964540] >>> Start Stage: Setup
2026-01-16 15:58:00,000 - INFO - Writing UFF SDF for CHEMBL5964540: 43 atoms → temp_isolation_work_4f65/L100/uff/L100_uff.sdf
2026-01-16 15:58:00,003 - INFO - [CHEMBL5964540] >>> Start Stage: Energy Prediction
2026-01-16 15:58:05,193 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L100/L100_input.csv -work_path temp_isolation_work_4f65/L100 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L100 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:05,194 - ERROR - [CHEMBL5964540] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:05,210 - INFO - [CHEMBL5811363] Processing in temp_isolation_work_4f65/L101...
2026-01-16 15:58:05,210 - INFO - [CHEMBL5811363] >>> Start Stage: Setup
2026-01-16 15:58:05,218 - INFO - Writing UFF SDF for CHEMBL5811363: 42 atoms → temp_isolation_work_4f65/L101/uff/L101_uff.sdf
2026-01-16 15:58:05,220 - INFO - [CHEMBL5811363] >>> Start Stage: Energy Prediction
2026-01-16 15:58:10,305 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L101/L101_input.csv -work_path temp_isolation_work_4f65/L101 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L101 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:10,305 - ERROR - [CHEMBL5811363] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:10,319 - INFO - [CHEMBL5907260] Processing in temp_isolation_work_4f65/L102...
2026-01-16 15:58:10,319 - INFO - [CHEMBL5907260] >>> Start Stage: Setup
2026-01-16 15:58:10,326 - INFO - Writing UFF SDF for CHEMBL5907260: 38 atoms → temp_isolation_work_4f65/L102/uff/L102_uff.sdf
2026-01-16 15:58:10,328 - INFO - [CHEMBL5907260] >>> Start Stage: Energy Prediction
2026-01-16 15:58:15,394 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L102/L102_input.csv -work_path temp_isolation_work_4f65/L102 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L102 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:15,394 - ERROR - [CHEMBL5907260] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:15,408 - INFO - [CHEMBL6017631] Processing in temp_isolation_work_4f65/L103...
2026-01-16 15:58:15,408 - INFO - [CHEMBL6017631] >>> Start Stage: Setup
2026-01-16 15:58:15,416 - INFO - Writing UFF SDF for CHEMBL6017631: 40 atoms → temp_isolation_work_4f65/L103/uff/L103_uff.sdf
2026-01-16 15:58:15,418 - INFO - [CHEMBL6017631] >>> Start Stage: Energy Prediction
2026-01-16 15:58:20,448 - ERROR - CMD ERROR: python inference.py -test_csv temp_isolation_work_4f65/L103/L103_input.csv -work_path temp_isolation_work_4f65/L103 -ensemble checkpoints/v0.2_energy_model -gpus 1 -batch_size 1 -posfix *val_loss* -energy_output_folder temp_isolation_work_4f65/L103 -uff_as_ligand -debug -reload
STDERR: ...File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:20,448 - ERROR - [CHEMBL6017631] FAILED at stage Energy Prediction: Exit code 1 | File "/mnt/tank/scratch/ikarpushkina/Interformer_new/Interformer_bench/interformer/data/data_stucture/lmdb_dataset.py", line 98, in get_max_mean_min
    return f":max={max(x)},mean={np.mean(x):4f},median={np.median(x):4f},std={np.std(x):4f},min={np.min(x)}"
ValueError: max() arg is an empty sequence
2026-01-16 15:58:20,462 - INFO - [CHEMBL6060050] Processing in temp_isolation_work_4f65/L104...
2026-01-16 15:58:20,462 - INFO - [CHEMBL6060050] >>> Start Stage: Setup
2026-01-16 15:58:20,469 - INFO - Writing UFF SDF for CHEMBL6060050: 38 atoms → temp_isolation_work_4f65/L104/uff/L104_uff.sdf
2026-01-16 15:58:20,472 - INFO - [CHEMBL6060050] >>> Start Stage: Energy Prediction
